B	(67, 84)
e	(99, 456)
Й	(198, 527)
 	(33, 355)
C	(67, 667)
f	(100, 364)
К	(200, 30)
!	(33, 396)
D	(69, 241)
g	(100, 387)
Л	(200, 721)
"	(34, 74)
E	(69, 510)
h	(102, 267)
М	(203, 324)
#	(34, 677)
F	(70, 195)
i	(102, 484)
Н	(203, 427)
\$	(36, 87)
G	(70, 556)
j	(105, 369)
О	(205, 372)
%	(36, 664)
H	(72, 254)
k	(105, 382)
П	(205, 379)
&	(39, 171)
I	(72, 497)
l	(106, 24)
Р	(206, 106)
'	(39, 580)
J	(73, 72)
m	(106, 727)
С	(206, 645)
(	(43, 224)
K	(73, 679)
n	(108, 247)
Т	(209, 82)
)	(43, 527)
L	(74, 170)
o	(108, 504)
У	(209, 669)
*	(44, 366)
M	(74, 581)
p	(109, 200)
Ф	(210, 31)
+	(44, 385)
N	(75, 318)
q	(109, 551)
Х	(210, 720)
,	(45, 31)
O	(75, 433)
r	(110, 129)
Ц	(215, 247)
-	(45, 720)
P	(78, 271)
s	(110, 622)
Ч	(215, 504)
.	(47, 349)
Q	(78, 480)
t	(114, 144)
Ш	(218, 150)
/	(47, 402)
R	(79, 111)
u	(114, 607)
Щ	(218, 601)
0	(48, 49)
S	(79, 640)
v	(115, 242)
Ъ	(221, 138)
1	(48, 702)
T	(80, 318)
w	(115, 509)
Ы	(221, 613)
2	(49, 183)
U	(80, 433)
x	(116, 92)
Ь	(226, 9)
3	(49, 568)
V	(82, 270)
y	(116, 659)
Э	(226, 742)
4	(53, 277)
W	(82, 481)
z	(120, 147)
Ю	(227, 299)
5	(53, 474)
X	(83, 373)
{	(120, 604)
Я	(227, 452)
6	(56, 332)
Y	(83, 378)
|	(125, 292)
а	(228, 271)
7	(56, 419)
Z	(85, 35)
}	(125, 459)
б	(228, 480)
8	(58, 139)
[	(85, 716)
~	(126, 33)
в	(229, 151)
9	(58, 612)
\\	(86, 25)
А	(189, 297)
г	(229, 600)
:	(59, 365)
]	(86, 726)
Б	(189, 454)
д	(234, 164)
;	(59, 386)
^	(90, 21)
В	(192, 32)
е	(234, 587)
<	(61, 129)
_	(90, 730)
Г	(192, 719)
ж	(235, 19)
=	(61, 622)
`	(93, 267)
Д	(194, 205)
з	(235, 732)
>	(62, 372)
a	(93, 484)
Е	(194, 546)
и	(236, 39)
?	(62, 379)
b	(98, 338)
Ж	(197, 145)
й	(236, 712)
@	(66, 199)
c	(98, 413)
З	(197, 606)
к	(237, 297)
A	(66, 552)
d	(99, 295)
И	(198, 224)
л	(237, 454)
м	(238, 175)
с	(243, 664)
ц	(250, 14)
ы	(253, 540)
н	(238, 576)
т	(247, 266)
ч	(250, 737)
ь	(256, 121)
о	(240, 309)
у	(247, 485)
ш	(251, 245)
э	(256, 630)
п	(240, 442)
ф	(249, 183)
щ	(251, 506)
ю	(257, 293)
р	(243, 87)
х	(249, 568)
ъ	(253, 211)
я	(257, 458)
